Attaching to tema1_tn1_1
[36mtn1_1  |[0m "- interfetele de retea:"
[36mtn1_1  |[0m 1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1
[36mtn1_1  |[0m     link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
[36mtn1_1  |[0m     inet 127.0.0.1/8 scope host lo
[36mtn1_1  |[0m        valid_lft forever preferred_lft forever
[36mtn1_1  |[0m 109: eth0@if110: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UP group default 
[36mtn1_1  |[0m     link/ether 02:42:7d:0e:0e:02 brd ff:ff:ff:ff:ff:ff link-netnsid 0
[36mtn1_1  |[0m     inet 125.14.14.2/30 brd 125.14.14.3 scope global eth0
[36mtn1_1  |[0m        valid_lft forever preferred_lft forever
[36mtn1_1  |[0m "- gateway:"
[36mtn1_1  |[0m default via 125.14.14.1 dev eth0 
[36mtn1_1  |[0m 125.14.14.0/30 dev eth0 proto kernel scope link src 125.14.14.2 
